Company,Address,Postcode,Mobile,Allow SMS,Email,Allow Email,Managed,Account Manager
A & D Taxicabs,"20a Hill Street, Lydney",GL15 5HQ,07515 638752,yes,[email],yes,No,
A A Kear Electrical Services Ltd,"23 Baynham Road, Mitcheldean",GL17 0JR,07979 646247,yes,[email],yes,Yes,Amber Sharpe
A And A Blinds & Curtains Ltd,"9 The Hawthorns, Green Meadows, Hom Green, Nr Ross-on-Wye",HR9 7RE,07854 462163,yes,[email],yes,Yes,Amber Sharpe
Abacus Associates Financial Services Ltd,"Unit 17, Foxes Bridge Road, Cinderford",GL14 2PQ,07794 583087,yes,[email],yes,Yes,Matthew Rose
Able Plastics Upvc Ltd.,"16 Bracken Close, Lydney",GL15 5AH,07974 021273,yes,[email],yes,Yes,Jane Eveleigh
Acorn Garden Services,"26 Woodland Rise, Lydney",GL15 5LJ,07840 759945,yes,[email],yes,Yes,Amber Sharpe
Acorn House Clearances,"26 Woodland Rise, Lydney",GL15 5LJ,07840 759945,no,[email],no,Yes,Amber Sharpe
Adrian Jenkins Plumbing & Heating Services Ltd,"16 Oakfields, Coleford, Glos",GL16 8EN,07792 389090,yes,[email],yes,Yes,Jane Eveleigh
Agincourt Clinic,"3b Agincourt St, Monmouth",NP25 3DZ,,yes,[email],yes,No,
Alba Health Acupuncture,"2 Latchen Orchard, Longhope",GL17 0QU,07968 962841,yes,[email],yes,No,
All Phase Electrical,"10 Orchard Gardens, Chepstow",NP16 5HX,07485 130637,yes,[email],yes,Yes,Joanne Collins
All Seasons Gardening Services,"The Conygrie, Batts Lane, Morse Rd, Drybrook",GL17 9AN,07759 929574,yes,[email],yes,Yes,Jane Eveleigh
AM Services,"Norwen, Latchen, Longhope, Gloucestershire",GL17 0QA,07946 442509,yes,[email],yes,Yes,Amber Sharpe
Andy Hayes Home Improvements,"59 Knights Way,Newent",GL18 1QJ,07976 262952,no,[email],no,Yes,Jane Eveleigh
Apollo Carpets & Flooring,"Unit 1 Church Road, Lydney",GL15 5EN,07801 611540,yes,[email],yes,No,
Aquaseal Plumbing & Heating,"Woodland View, 1 Tower Road, Yorkley",GL15 4SJ,07917 034413,yes,[email],yes,Yes,Joanne Collins
Arden Estate Agents,"5 Bridge House38 Newerne Street, Lydney",GL15 5RF,,yes,[email],yes,Yes,Jane Eveleigh
ARH Electrical,"The Worrells, Coleford Rd, St Briavels",GL15 6TW,07883 973363,yes,[email],yes,Yes,Jane Eveleigh
Ashton & Daniels,"63 High St, Cinderford",GL14 2SU,,yes,[email],yes,Yes,Graham Higgins
Baker. Debby,"Maplestone House, Coleford Road, Bream, Lydney",GL15 6ES,,yes,[email],yes,No,
Baxters Computer Supplies & Services,"32 York Road, Cinderford",GL14 2RJ,07765 094580,yes,[email],yes,Yes,Amber Sharpe
Beale Garage,"Bank Street, Coleford",GL16 8BA,,no,[email],no,No,
Beautiful Flowers,"6 Parkend Road, Bream",GL15 6JY,07951 011553,yes,[email],yes,No,
Bennettt Tree Care,"The Brambles, 10 Tudor Walk, Berry Hill, Coleford",GL16 &AE,07949,yes,[email],yes,No,
Bentley`s,"Westwinds House, Hillersland, Coleford, Glos",GL16 7NX,07811 293980,yes,[email],yes,Yes,Jane Eveleigh
Besecure Protection Systems Ltd,"Hagley Showrooms, Bartestree, Hereford",HR1 4BX,07809 723344,no,[email],no,Yes,Sam Bray
Blacksmiths Arms. The,"Alvington,Nr Lydney",GL15 6AU,,yes,[email],yes,No,
Blake. Gordon,"The Autumn Leaves Funeral Home.Albert Street, Lydney, Glos",GL15 5LU,,yes,[email],yes,Yes,Jane Eveleigh
Bohemia Salon & Spa,"5 High Street, Lydney",GL15 5DP,,yes,[email],yes,No,
Box And Company,"5a Newerne St, Lydney",GL15 5RA,,yes,[email],yes,Yes,Jane Eveleigh
Brad Willetts Electrician,"The Old School House,High Street,Bream",GL15 6JW,07833 994853,yes,[email],yes,No,
Bryan James & Co Ltd,"21 Newerne Street, Lydney, Glos",GL15 5RA,,yes,[email],yes,Yes,Jane Eveleigh
Bryn Powell - the Plan Man,"Little Oaks,Church Hill,Lydbrook,Glos",GL17 9SN,,yes,[email],yes,Yes,Amber Sharpe
Buds To Bloom Pre-School,"The Old Vicarage, Church Rd, Lydney",GL15 5EG,07546 804442,yes,,yes,No,
BWC Groundworks Ltd,"The Verlands, Beaufort Road, Osbaston,",NP25 3HU,07734 924077,yes,[email],yes,Yes,Amber Sharpe
C & R Vehicle Repair Centre,"Unit 10 Mead Lane Ind Est,Lydney",GL15 5DA,07966 464763,yes,[email],yes,No,
C J Flooring,"New Dunn Works, Sling, Coleford",GL16 8JD,07532 308276,yes,[email],yes,Yes,Jane Eveleigh
Cafe Express,"Unit 13 Forest Of Dean Business Est, Stepbridge Rd, Coleford",GL16 8PJ,,yes,[email],yes,Yes,Amber Sharpe
Caroline Linnell,"May Cottage, Sandford Hill, Alvington, Lydney",GL15 6PZ,07779 316309,yes,[email],yes,No,
Carolines School Of Motoring,"67 Birchwood Rd, Netherend, Lydney",GL15 6PE,07761 110858,yes,[email],yes,No,
Carol`s Kennels & Cattery,"Station Rd, Woolaston, Lydney",GL15 6PN,,yes,,yes,Yes,Joanne Collins
Carrot Tops Mobile Surgery For Pets,"50B Railway Road, Ruspidge",GL14 3HL,07388,yes,[email],yes,No,
CDS Hire Ltd,"Unit 1F Mushet Business Centre, Crucible Close, Coleford,",GL16 8RE,,yes,[email],yes,Yes,Jane Eveleigh
Chris Beverstock Aerial Systems,"59 High St, Aylburton, Lydney",GL15 6DE,07765 934014,yes,[email],yes,Yes,Amber Sharpe
Claire Shirley At Total Foot Care,"The Beeches, 93 High Street, Aylburton",GL15 6DL,07780 524056,yes,[email],yes,Yes,Jo Hughes
Clearway Conservatories,"1 New Road, Whitecroft, Lydney.",GL15 4QF,,yes,[email],yes,Yes,Jane Eveleigh
Coinros Park Garden Centre,"Lydney Park,Lydney",GL15 6BU,,yes,[email],yes,No,
Coleford Computers,"21 St John St, Coleford",GL16 8AP,,yes,[email],yes,Yes,Amber Sharpe
Coleford Garden Centre,"Lambsquay Road,Milkwall,Coleford",GL16 8QA,,yes,,yes,No,
Colin Biddle,"18 Auden Close, Monmouth",NP25 3NW,07790 317612,yes,[email],yes,Yes,Jane Eveleigh
Colin Watkins - The Locksmiths & Security Centre,"3 Bellevue Rd, Cinderford",GL14 2AA,07788 848729,no,[email],no,Yes,Jane Eveleigh
Collier & Brain Ltd,"The Cross, Drybrook",GL17 9ED,,yes,[email],yes,Yes,Jane Eveleigh
Computer Problems?,"1 Boseley Way, Cinderford",GL14 2JH,07748 387664,yes,,yes,No,
Cosy Cuts,"52 North Road, Broadwell, Forest Of Dean",GL16 7DR,07503 897 894,yes,[email],yes,No,
Court Garden Services,"1 The Haie, Newnham-on-Severn",GL14 1HW,07564 296516,yes,[email],yes,Yes,Jane Eveleigh
Cozy Cats Boarding Cattery,"Primrose Cottage,Ashdene Road,The Pludds,Glos",GL17 9UQ,,yes,[email],yes,Yes,Jane Eveleigh
CPL County Property Lettings,"15a High Street, Cinderford,",GL14 2SE,,yes,[email],yes,No,
Crazy Daisy Balloons,"24a Barleycorn Square, Cinderford",GL14 2LF,07870 695708,yes,[email],yes,Yes,Amber Sharpe
Cream-Xtendz Hairdressers,"1 Goscox Court, Hill St, Lydney",GL15 5HJ,07827 334878,yes,[email],yes,No,
Creative Needles,"Harts Barn, Longhope, Gloucester",GL17 0QD,,yes,[email],yes,No,
D S Flooring,"Mount Merrion, Palmers Flat, Coleford",GL16 7HU,07985 668585,yes,[email],yes,Yes,Amber Sharpe
Davey. Roger,"Fetterhill, Coleford, Glos",GL16 7LU,07379 365999,no,[email],no,Yes,Jane Eveleigh
David Biggs,"New House, Kettlebottom, Hope Mansel, Ross-on-Wye",HR9 5TJ,07584 427749,no,[email],no,Yes,Amber Sharpe
Dean Conveyancing,"31 Market Place, Coleford",GL16 8AA,,yes,[email],yes,Yes,Amber Sharpe
Dean Estate Agents,"15 Nightjar Road, Brockworth, Glos",GL3 4RN,,yes,[email],yes,No,
Dean Lawson Property Services,"2 Biffin Close, Evesham,",WR11 3JB,07702 473526,no,[email],no,Yes,Sam Bray
Dean Mowers Ltd,"Central Garage, High Street, Blakeney",GL15 4EB,,yes,[email],yes,Yes,Amber Sharpe
Dean Truck Light Commercials,"Unit 1 Allaston Grove Sawmills, Allaston Road, Lydney",GL15 4EX,07946 486641,yes,[email],yes,No,
DFine Wedding Photography Team,"2 Sabrina Way, Lydney, Glos",GL15 5NZ,07776 234314,yes,[email],yes,No,
Diva Nails & Beauty,"Shop 2 Central House,Dean Road,Newnham-on-Severn",GL14 1AB,,yes,[email],yes,No,
Diverse Pest Control,"61 Tutnalls Street, Lydney",GL15 5PG,07969 759566,yes,[email],yes,Yes,Amber Sharpe
DKM Handyman Services Ltd,"Daisy Bank Cottage, Wintles Hill, Westbury On Severn, Glos",GL14 1QA,07886 186412,yes,[email],yes,Yes,Jane Eveleigh
Dogs Delight,"Tally Ho,Bromsash,Nr Lea,Ross-on-Wye",HR9 7PW,,yes,[email],yes,No,
Door Doctor,"49 North Road, Broadwell, Coleford",GL16 7BX,07966 464742,yes,[email],yes,Yes,Jane Eveleigh
DyerArts,"Redland Cottage, Church Walk, Viney Hill, Lydney",GL15 4NY,07901 551797,yes,[email],yes,Yes,Amber Sharpe
Elizabeth Kendal Osteopath,"Cock Shoots Farm, Dean Road, Newnham",GL14 1H8,07740 178577,yes,[email],yes,No,
Ellwood Nursery,"Old School House, Bromley Road, Ellwood, Coleford",GL16 7LY,,yes,[email],yes,No,
Elsmore Langridge,"Copper Beech, Hillers Land Lane, Christchurch, Nr Coleford",GL16 7NU,07787 825964,yes,[email],no,Yes,Amber Sharpe
Equipment Hire Services,"Rear of 15 High St,Lydney",GL15 5DP,,yes,,yes,No,
Ernest Heal & Sons,"5 South Rd, Broadwell, Coleford",GL16 7BH,07836 324588,yes,[email],yes,Yes,Jane Eveleigh
Everything Man,"Old Cross Keys, High Street, Bream, Lydney",GL15 6EH,,yes,[email],yes,Yes,Jane Eveleigh
Express Windows Coleford Ltd,"Unit 13 Forest Of Dean Business Est, Stepbridge Rd, Coleford",GL16 8PJ,07403 652793,no,[email],no,Yes,Jane Eveleigh
Fast Cabs,"Forge Bungalow, New Rd, Bream, Lydney",GL15 6HJ,07943 101 300,yes,[email],yes,No,
Forest Driveways,"2 Glencoe Villas, Brook Lane, Bream, Lydney",GL15 6BP,07977 053420,yes,[email],yes,No,
Forest Hills Golf Club,"Mile End Road, Coleford",GL16 7QD,,yes,[email],yes,Yes,Jane Eveleigh
Forest Metals,"Unit 16 & 16a New Dean Business Park, Sling, Coleford",GL16 8JD,,yes,[email],yes,Yes,Jane Eveleigh
Forest Of Dean Mobility Limited,"28 Newerne Street, Lydney",GL15 5RF,07704 093489,yes,[email],yes,Yes,Jane Eveleigh
Forest Of Dean Tyres Ltd,"Whitecroft, Lydney",GL15 4QF,,yes,[email],yes,Yes,Jane Eveleigh
Forest Refrigeration,"Eastbourne House,Wynols Hill Lane,Gloucester Rd,Coleford",GL16 8BP,07747 083339,yes,,yes,No,
Forest Tackle,"18 Newerne St, Lydney",GL15 5RF,,yes,[email],yes,No,
Forevergreen Ltd,"Greenacres, Scowles Road, Coleford, Glos",GL16 8QS,07773 420224,yes,[email],yes,Yes,Jane Eveleigh
Forget Me Not,"7 Pyart Court, Coleford",GL16 8RG,,yes,[email],yes,No,
G K Cleaning,"1 Darren Rd, Five Acres, Coleford, Glos",GL16 7QZ,07894 325234,yes,[email],yes,No,
G P Construction Ltd,"Roamers Haven, Morse Road, Drybrook",GL17 9AT,07833 240340,yes,[email],yes,Yes,Jane Eveleigh
Gavin Evans Plumbing Services,"45 Oak Field, Cinderford",GL14 2DE,07538 990993,no,[email],no,No,
Gillian Morse-Evans,"The Homestead, New Mills, Forest Rd, Lydney",GL15 4ET,07909 501872,yes,[email],yes,No,
Great Oaks,"The Gorse, Coleford, Gloucestershire",GL16 8QE,,yes,[email],yes,No,
Green Man Stoves,"The Forge, Weston-under-Penyard, Ross-on-Wye",HR9 7NX,07766 112332,yes,[email],yes,Yes,Jane Eveleigh
Hale & Co (Drybrook) Ltd,"Nailbridge, Drybrook",GL17 9JW,,yes,[email],yes,Yes,Amber Sharpe
Hales Hire,"Nailbridge, Drybrook",GL17 9JW,,yes,[email],yes,Yes,Amber Sharpe
Hancock Building Services Ltd,"16 Church Road, Cinderford",GL14 2DU,07867 415179,yes,[email],yes,No,
Happy Turtles Cinderford (Lunaland),"Whimsey Ind. Est., Steam Mills Rd, Cinderford",GL14 3JA,07702 013245,yes,[email],yes,No,
Hedges Re-Upholstery,"3 Hillcrest Lane, Broadwell, Coleford",GL16 7DN,,yes,[email],yes,Yes,Amber Sharpe
High Hopes Partnership,"2 Grove Lane, Lydney",GL15 5SU,,yes,[email],yes,No,
Highbury Home & Garden,"2 Stockwell Green, Cinderford",GL14 2EH,07881 900072,yes,[email],yes,No,
Hunt Gas & Heating Ltd,"Forest View, Spout Lane, Drybrook, Gloucester",GL17 9AW,07977 841370,yes,[email],yes,Yes,Jane Eveleigh
IJJ Carpentry,"Treetops, Bromley Road, Ellwood, Coleford",GL16 7LY,07799 673546,yes,[email],yes,No,
Iron Lady,"13 Cherry Walk, Lydney",GL15 5LL,07799 700090,yes,[email],yes,No,
J C Plumbing & Heating,"Laburnum, Forest Road, Ruardean Woodside, Gloucestershire",GL17 9XR,07967 209981,yes,,yes,Yes,Jane Eveleigh
J S Hall Services,"Greenway Barn, Greenway, Littledean",GL14 3LL,07849 690564,yes,[email],yes,Yes,Amber Sharpe
J.S.W House Clearance,"Krowdrah, Ellwood Road, Milkwall, Coleford",GL16 7LE,07899880528,yes,[email],yes,Yes,Amber Sharpe
JAS Gas Services,"2 Temple Way, Lydney, Glos",GL15 5HU,07891 740692,yes,[email],yes,No,
Jennie Booth,"Chamonix, Silver Street, Littledean",GL15 4ED,07775 858846,yes,[email],yes,Yes,Amber Sharpe
Juniper Building,"Damson Cottage, Staunton Road, Coleford",GL16 8EA,07973 709498,yes,[email],yes,Yes,Jane Eveleigh
K M Cars,"14 Hillcrest Road, Berry Hill, Coleford",GL16 7RG,07533 145672,yes,[email],yes,No,
K Teague Tiling & Decor Specialist,"Trishkavin, Tramway Rd, Ruspidge, Nr Cinderford",GL14 3AY,07765 555600,yes,[email],yes,Yes,Amber Sharpe
Kaplan`s Cafe & Bistro,"61 Newerne Street,Lydney",GL15 5RA,veysel.kaplan@virgin,yes,[email],yes,Yes,Jane Eveleigh
Kay9 Grooming,"95 Ruspidge Road, Cinderford",GL14 3AW,07814 453625,yes,[email],yes,No,
KCM Window Systems,"Mardene, Hillside Road, Drybrook",GL17 9HN,,yes,,yes,Yes,Amber Sharpe
Kiely Carpets Ltd,"Unit 14 Mead Lane Industrial Estate,Lydney,Glos",GL15 5DA,,yes,[email],yes,No,
Kite Education Recruitment,"41 Park View, Sedbury, Chepstow",NP16 7BE,07711 809071,yes,[email],yes,Yes,Sam Bray
KJT Residential,"9 High St, Coleford",GL16 8HA,,yes,[email],yes,Yes,Jane Eveleigh
Langdons Day Nursery School,"Lower High St,Newnham-on-Severn",GL14 1BE,,yes,[email],yes,No,
Lavender`s Blue Floristry,"3 Churchill Way, Mitcheldean",GL17 0AZ,,yes,[email],yes,No,
LEL Scaffolding,"30 The Crescent, Mitcheldean",GL17 0SB,07920 520890,yes,[email],yes,Yes,Sam Bray
Light Fantastic DIY Ltd,"Forest Rd,Lydney",GL15 5LB,,yes,[email],yes,No,
Loobys Curtain Craft,"41 High St,Lydney",GL15 5DD,,yes,,yes,No,
Lucky Chinese Takeaway,"4 St John St, Coleford",GL16 8AR,,yes,,yes,No,
Lydney Park Estate,"The Estate Office, Park Farmhouse, Old Park, Lydney",GL15 6BU,,yes,[email],yes,Yes,Amber Sharpe
M L Higgs,"1 Dean Court, Lydney, Glos",GL15 5TD,07796 902671,yes,[email],yes,Yes,Jane Eveleigh
Maddock Plant Hire & Sales,"The Forest Of Dean Business Estate, Stepbridge Road, Coleford",GL16 8PJ,,yes,[email],yes,Yes,Jane Eveleigh
MAK Plumbing & Heating Ltd,"Oak Tree Cottage, Royal Oak Road, The Pludds, Ruardean",GL17 9UG,07764 568323,yes,[email],yes,Yes,Jane Eveleigh
Marcus Bristow,"Unicorn House,Market Place,Coleford",GL16 8AA,,yes,,yes,No,
Meek. John,"12 Northwood Close, Cinderford",GL14 2QS,,yes,[email],yes,No,
Miarose Lydney Day Nursery,"Lydney Park Estate, Lydney, Glos",GL15 6BU,,yes,[email],yes,No,
Millingbrook Lodge,"High Street, Aylburton",GL15 6DE,07463 716704,yes,[email],yes,No,
Monmouthshire Conservatory Company,"Pengethley Garden Centre, Peterstow, Ross-on-Wye",HR9 6LL,,no,[email],no,Yes,Sam Bray
Mr H Property Maintenance,"11 Butlers Mead, Blakeney",GL15 4EH,07826 547030,yes,[email],yes,Yes,Jane Eveleigh
MYWEB2GO,"35 Springfield Drive,Cinderford",GL14 2TE,07854 592259,yes,[email],yes,No,
NH Motors,"The Clusters, Brook Street, Blakeney",GL15 4EA,,yes,,yes,No,
Nice Blinds,"5 Eastern Way,Ruspidge,Cinderford,Glos",GL14 3AF,,yes,[email],yes,No,
Nicholas Terry Estate Agents,"The Archway, Newerne Street, Lydney",GL15 5RF,,yes,[email],yes,Yes,Jane Eveleigh
Nigel Preest Builders,"Deanfield, Folly Rd, Parkend",GL15 4JF,,yes,[email],yes,Yes,Jane Eveleigh
OJR Building Plumbing & Electrics,"Forest View, Chapel Road, Viney Hill, Lydney",GL15 4NU,07775 924051,yes,[email],yes,Yes,Jane Eveleigh
Okells With FrancisLaw LLP,"Oakfield, Hill St, Lydney",GL15 5HE,,no,[email],no,Yes,Amber Sharpe
Ovenpig,"14 Tudor Walk, Berry Hill, Coleford",GL16 7AE,07951 516161,yes,[email],yes,No,
P & P Pest Control Ltd,"Fernybank, Quarry Rd, Clydach, Abergavenny",NP7 0RR,07815 123619,no,[email],no,Yes,Joanne Collins
Parkend Nursery,"Yorkley Rd, Parkend, Lydney, Glos",GL15 4HL,,yes,[email],yes,No,
Parkway Plastering,"Horizon, Stanford Road, Lydney",GL15 5HR,07984 072431,yes,[email],yes,No,
Parry Wm & Sons,"The Yard, St Briavels",GL15 6TG,07730 437552,yes,[email],yes,No,
Paul Williams Plumbing & Heating Ltd,"25 St Whites Road, Cinderford",GL14 3DB,07747 103141,yes,[email],yes,Yes,Jane Eveleigh
Perrett. J A,"Sunray, Oakwood Road, Bream",GL15 6H5,07766 873893,yes,[email],yes,No,
Pilkington & White Estate Agents,"The White House, 69 Newerne St, Lydney",GL15 5RA,,yes,[email],yes,Yes,Jane Eveleigh
Pitman Blackstock White Solicitors,"Hill St, Lydney, Glos",GL15 5HD,,yes,[email],yes,Yes,Amber Sharpe
Poppies,"1 Forest Parade, Lydney",GL15 5HJ,,yes,[email],yes,Yes,Amber Sharpe
Pritchard. Andy,"11 Council Villas,Clearwell,Nr Coleford",GL16 8LE,07789 167182,yes,,yes,No,
Pritchard. F,"High Tor, Morse Road, Drybrook",GL17 9AT,,yes,[email],yes,No,
Pygmy Pinetum Garden Nursery,"Cannop Crossroads, Coleford",GL16 7EQ,,yes,[email],yes,Yes,Amber Sharpe
Quickskip Recycling,"Unit 18 Thorn Business Pk, Rotherwas Ind Est, Hereford",HR2 6JT,07974 406311,no,[email],no,Yes,Jane Eveleigh
R L Morgan & Sons,"The Yard, Pettycroft, Ruardean",GL17 9XH,07833 308606,yes,,yes,Yes,Amber Sharpe
Raymonds Stores,"1 Boxbush Rd, Coleford",GL16 8DN,,yes,,yes,Yes,Amber Sharpe
RCL Electrical Services (UK) Ltd,"45 Lakeside Ave, Lydney",GL15 5PY,07798 827137,yes,[email],yes,Yes,Jane Eveleigh
Rees Electrical & Son,"80 Grove Road, Christchurch, Coleford, Glos",GL16 7AF,07812 059004,yes,[email],yes,Yes,Jane Eveleigh
Reflections Hair Salon,"43a High St, Lydney",GL15 5DP,,yes,[email],yes,Yes,Jane Eveleigh
Richard Jackson Plumbing & Heating,"5 Whippington Corner, Staunton, Coleford",GL16 8NT,07723 332519,yes,[email],yes,Yes,Jane Eveleigh
Ritmo Tapas Bar,"23 Market Place,Coleford",GL16 8AG,,yes,[email],yes,No,
RK Performance Parts,"Unit 3 Austech House, Whitecroft",GL15 4PA,07572 383397,yes,[email],yes,No,
Rowsan Decorators,"2 Tudor Walk, Berry Hill, Gloucestershire",GL16 7AE,07958 755751,yes,[email],yes,Yes,Jane Eveleigh
Royal Forest Kitchens,"17 Pyart Court, Coleford",GL16 8RG,,yes,[email],yes,Yes,Jane Eveleigh
Ryelands Electrical Services Ltd,"Unit 7 Stepbridge Road, Coleford, Glos",GL16 8PJ,07899 924913,yes,[email],yes,Yes,Jane Eveleigh
Saffron Balti Indian Restaurant & Take Away,"5A Forest Road, Lydney",GL15 5LA,07890 877981,yes,[email],no,No,
Sally's Florist,"Manchester House, High St, Bream",GL15 6JN,,yes,[email],yes,Yes,Jo Hughes
Saunders. SA,"Broadmeads, Coleford Road, Bream, Nr Lydney",GL15 6ES,07889 676692,no,[email],no,Yes,Jo Hughes
Scuff Solutions,"Unit 2 Whimsey Ind Est, Cinderford",GL14 3JA,,yes,[email],yes,Yes,Jane Eveleigh
Seal Glass Ltd,"Unit 11 Hollywood Works, Valley Road, Cinderford",GL14 2PD,,yes,[email],yes,Yes,Jane Eveleigh
Seb Hall Garden Machinery,"Ferndale, Marsh Lane, Coleford",GL16 7NA,,yes,[email],yes,Yes,Amber Sharpe
Severnbank Surgery,"Tutnalls Street, Lydney",GL15 5PF,,yes,[email],yes,No,
Severnside Veterinary Services Ltd,"1 Tuthill, Lydney",GL15 5PA,,yes,[email],yes,Yes,Amber Sharpe
Severnvale Riding LLP,"Tidenham, Chepstow",NP16 7LL,,yes,[email],yes,Yes,Amber Sharpe
SF Plastering,"The Cottage Royal Oak Rd The Pludds Ruardene Gloucestershire",GL17 9UG,07871513940,yes,[email],yes,Yes,Jane Eveleigh
Sherry`s Bookkeeping Services,"Rosetree Cottage,Blakeney Hill,Blakeney",GL15 4BS,07853 195845,yes,[email],yes,No,
Snippets,"High Street, Bream",GL15 6JS,07506 659002,yes,[email],yes,No,
Spa Pools Of Chepstow,"Unit 1 Gaerllwyd Barn, Earls Wood, Chepstow",NP16 6AS,07736 070421,yes,[email],yes,Yes,Jo Hughes
St Johns Playgroup,"C/o St Johns Cricket Club, Forest Vale Ind Est.",GL14 2PH,07881 456656,yes,[email],yes,No,
Stepwise Podiatry,"C/o Abbey Mill, Tintern, Nr Chepstow",NP16 6SE,07708 092782,yes,[email],yes,Yes,Jo Hughes
Steve Gooch Estate Agents,"The Cross, Mitcheldean, Glos",GL17 0BP,,no,[email],no,Yes,Graham Higgins
Sundean Veterinary Group,"9-11 High St, Lydney",GL15 5DP,,yes,[email],yes,Yes,Jo Hughes
SWM Insulations Ltd,"Town Station, Hill Street, Lydney, Glos",GL15 5HL,07809 554475,yes,[email],yes,Yes,Amber Sharpe
T K Motors (Cinderford) Ltd,"Unit 7 Pavillion Business Park, Cinderford",GL14 2YD,07538 401155,yes,[email],yes,Yes,Jane Eveleigh
Taurus Crafts,"The Old Park, Lydney Park Est. Lydney",GL15 6BU,,yes,[email],yes,No,
Tawney & Elsmore,"Bazaar, Nine Wells Rd, Berry Hill, Coleford",GL16 7AT,07773 324164,yes,[email],yes,No,
Taylors Jewellers,"17 Market St, Cinderford",GL14 2RT,,yes,[email],yes,No,
Terrell Builders,"South View, 41 Staunton Road, Coleford",GL16 8EA,07966 503086,yes,[email],yes,Yes,Jane Eveleigh
The Misbah Limited,"9 Priory Street, Monmouth",NP25 3BR,07977 491217,yes,[email],yes,Yes,Amber Sharpe
Tony Hussey Plastering & General Building,"Woodland Road, Drybrook",GL17 9HE,07727 074881,yes,[email],yes,No,
Tram Stop,"19 St. John St, Coleford",,,yes,,yes,No,
True Colours Mobile Hairdresser & Nail Technician,"16 The Crescent, Crow Ash, Berry Hill, Coleford",GL16 7RF,07752 399702,yes,[email],yes,No,
Turley. Steve,"Yorkley Court Gate, Yorkley, Lydney",GL15 4TZ,07850 352549,yes,[email],yes,Yes,Jane Eveleigh
Viney Hall,"Viney Hall Physiotherapy Ltd, The Old School, Viney Hill, Lydney",GL15 4ND,,yes,[email],yes,Yes,Amber Sharpe
Vintage Rose Florist,"10 A Market Street, Cinderford",GL14 2RX,,yes,[email],yes,No,
W J Rickards Electrical & General Building,"2 Princess Royal Road, Lydney, Gloucestershire",GL15 6NG,07787 584268,yes,[email],yes,Yes,Jane Eveleigh
Waggly Tails Grooming,"15a High Street, Lydney",GL15 5DP,07584 057238,yes,[email],yes,Yes,Jane Eveleigh
Wendy Guilfoyle,"Barn Hill Lodge, Barn Hill Rd, Broadwell, Coleford",GL16 7BL,07733 221941,yes,[email],yes,Yes,Amber Sharpe
Wilks. Keith,"2 Briar Cottages, Morse Road, Nr Drybrook, Glos,",GL17 9AL,07800 777703,yes,[email],yes,Yes,Jane Eveleigh
Willow Tree Dental Practice,"2 Pyart Ct, Coleford, Glos",,,yes,[email],yes,Yes,Jane Eveleigh
Wye Valley Roofing & Restoration,"1 Kinsey Rise, Trellech",NP25 4RD,07751 360832,yes,[email],yes,Yes,Jo Hughes
Yeates Cleaning Services,"17 School Crescent, Lydney",GL15 5TA,07747 821495,yes,[email],yes,Yes,Amber Sharpe
Zelish Hair Salon,"22 Hill Street, Lydney",GL15 5HQ,,yes,[email],yes,No,
